id,date,content,url,likes,retweets,reply_count,hashtags,media_type,media_url,media_path
s1593741479335587840,2022-11-18 23:02:33+00:00,"When you open a Starbucks Reserve® store in an NYC landmark, you celebrate with an NYC icon. @aliciakeys joined us for the lighting ceremony—the first of many unforgettable experiences here at the @EmpireStateBldg. Hope to see you soon. ✨ #StarbucksReserve #AliciaSantaBaby https://t.co/QnaIZCLHpq",https://twitter.com/Starbucks/status/1593741479335587840,1140,178,438,"['StarbucksReserve', 'AliciaSantaBaby']",video,https://video.twimg.com/ext_tw_video/1593741358505902081/pu/vid/480x770/hWppoWvsI9Gfd_n1.mp4?tag=12,Starbucks_media/s1593741479335587840.mp4
s1593640582798352384,2022-11-18 16:21:38+00:00,"A gift that lasts all year round. The next time you use any reusable cup at Starbucks, including the Red Cup, you’ll get 25 Bonus Stars. 🌟 

*At participating stores on in-store beverage purchases (max 3x/day). For benefit, you must have made at least 1 Star earning transaction. https://t.co/CNSuvdQ4PL",https://twitter.com/Starbucks/status/1593640582798352384,1374,214,505,,video,https://video.twimg.com/ext_tw_video/1593639457999159296/pu/vid/540x540/MTPtNGTt9swV6407.mp4?tag=12,Starbucks_media/s1593640582798352384.mp4
s1592880391316471808,2022-11-16 14:00:54+00:00,"A gift you can open right away. 🎁 #RedCupDay is November 17th!

Get your limited-edition Reusable Red Cup with the purchase of any holiday handcrafted beverage. Quantities are limited, while supplies last, at participating US &amp; Canada stores. https://t.co/AZrtgH9tmE",https://twitter.com/Starbucks/status/1592880391316471808,2529,438,351,['RedCupDay'],photo,https://pbs.twimg.com/media/FhsK_HwaYAAv3--?format=jpg&name=large,Starbucks_media/s1592880391316471808.jpg
s1592547977079373824,2022-11-15 16:00:00+00:00,"See you soon, Red Cup Crew. 🎄 #RedCupDay https://t.co/SZahoRn8LA",https://twitter.com/Starbucks/status/1592547977079373824,1961,267,168,['RedCupDay'],photo,https://pbs.twimg.com/media/FhPcZk3aYAARl5E?format=jpg&name=large,Starbucks_media/s1592547977079373824.jpg
s1592185597673672705,2022-11-14 16:00:02+00:00,Your holiday dreams crumb true. ✨ Iced Sugar Cookie Almondmilk Latte https://t.co/tI7G58UjeG,https://twitter.com/Starbucks/status/1592185597673672705,2675,299,148,,photo,https://pbs.twimg.com/media/FhPa3xHaMAEb4DE?format=jpg&name=large,Starbucks_media/s1592185597673672705.jpg
s1590736039202766850,2022-11-10 16:00:00+00:00,"Thankful to celebrate each season with you. 💚 Here's to 25 years of holiday cup cheer!  

With amandakammarada, heleneinbetween, trishaglass, lisa.boettcher, mariah_of_mainstreet, chalkfulloflove, jenpixi (all on IG) and so many more. https://t.co/hsgvjif6aV",https://twitter.com/Starbucks/status/1590736039202766850,1598,215,107,,video,https://video.twimg.com/ext_tw_video/1590493631932428288/pu/vid/720x720/cJjfsPT2RT5l5CPi.mp4?tag=12,Starbucks_media/s1590736039202766850.mp4
s1590373655367671809,2022-11-09 16:00:01+00:00,Setting the bar high. 🤍 Toasted White Chocolate Mocha https://t.co/24coeMzFAZ,https://twitter.com/Starbucks/status/1590373655367671809,1870,172,119,,photo,https://pbs.twimg.com/media/FhABCJragAEiRca?format=jpg&name=large,Starbucks_media/s1590373655367671809.jpg
s1589703520848347139,2022-11-07 19:37:09+00:00,Swirling into the season with Peppermint Mocha. https://t.co/I9qN0bhwZZ,https://twitter.com/Starbucks/status/1589703520848347139,2456,261,104,,photo,https://pbs.twimg.com/media/Fg_CvYDaMAAcYig?format=jpg&name=large,Starbucks_media/s1589703520848347139.jpg
s1588546621603827712,2022-11-04 15:00:03+00:00,Together at last… 💚 https://t.co/9or5pO89aI,https://twitter.com/Starbucks/status/1588546621603827712,7517,760,299,,photo,https://pbs.twimg.com/media/Fgsy8j0acAA1udW?format=jpg&name=large,Starbucks_media/s1588546621603827712.jpg
s1588154775480279041,2022-11-03 13:02:59+00:00,"Fave drinks, fave people: the holidays are here. https://t.co/AjTyS72iAU",https://twitter.com/Starbucks/status/1588154775480279041,5768,709,324,,photo,https://pbs.twimg.com/media/FgpCF0BXEAAU23C?format=jpg&name=large,Starbucks_media/s1588154775480279041.jpg
s1587791655390023681,2022-11-02 13:00:05+00:00,Let the countdown begin. ✨ The holidays are back on November 3rd at Starbucks. https://t.co/p48K0nDvco,https://twitter.com/Starbucks/status/1587791655390023681,19107,2221,679,,photo,https://pbs.twimg.com/media/Fgj3wC5agAA0i7B?format=jpg&name=large,Starbucks_media/s1587791655390023681.jpg
s1577312598600605700,2022-10-04 15:00:03+00:00,"Our Latinx partners (employees) are helping build stronger and kinder communities for all. This #LatinxHeritageMonth, join them in supporting @FriendsSoCal. Help impact generational change by empowering youth with professional mentors. Get involved at https://t.co/8TaKLM8O2v https://t.co/xH0DocOE4L",https://twitter.com/Starbucks/status/1577312598600605700,195,26,328,['LatinxHeritageMonth'],photo,https://pbs.twimg.com/media/FeLezEcXEAACm5B?format=jpg&name=large,Starbucks_media/s1577312598600605700.jpg
s1575863048811663363,2022-09-30 15:00:03+00:00,Now the wedding party is complete. https://t.co/gFMXfw4Myw,https://twitter.com/Starbucks/status/1575863048811663363,557,46,50,,photo,https://pbs.twimg.com/media/Fd2Q6yFX0AENAwA?format=jpg&name=large,Starbucks_media/s1575863048811663363.jpg
s1575500646802784260,2022-09-29 15:00:00+00:00,Happy #NationalCoffeeDay! https://t.co/uXiafNVFSg,https://twitter.com/Starbucks/status/1575500646802784260,1506,268,156,['NationalCoffeeDay'],photo,https://pbs.twimg.com/media/FdxWeS-XoAEBJEH?format=jpg&name=large,Starbucks_media/s1575500646802784260.jpg
s1569341345755439106,2022-09-12 15:05:08+00:00,Make Fall your own. Try your Iced Chai Tea Latte with Pumpkin Cream Cold Foam. 🍂 https://t.co/5hwpCVgIOd,https://twitter.com/Starbucks/status/1569341345755439106,792,71,85,,photo,https://pbs.twimg.com/media/FcdrZQeXoAMY7Up?format=jpg&name=large,Starbucks_media/s1569341345755439106.jpg
s1568252892057948161,2022-09-09 15:00:00+00:00,The Pumpkin Spice Frappuccino® Drink knows how to make an entrance. 🪄 https://t.co/BUyRTT7vlB,https://twitter.com/Starbucks/status/1568252892057948161,900,144,77,,video,https://video.twimg.com/ext_tw_video/1568002822125363200/pu/vid/720x720/rTeAzv75S8gRSJJb.mp4?tag=12,Starbucks_media/s1568252892057948161.mp4
s1567528243254657025,2022-09-07 15:00:31+00:00,Sink deeper into Fall. 🍎 Order the Iced Apple Crisp Oatmilk Macchiato today. https://t.co/yHBNWimGhj,https://twitter.com/Starbucks/status/1567528243254657025,748,103,59,,video,https://video.twimg.com/ext_tw_video/1567254912165199874/pu/vid/320x320/dTAirDf8vI1jys3y.mp4?tag=12,Starbucks_media/s1567528243254657025.mp4
s1565716317822386178,2022-09-02 15:00:34+00:00,Paint the city pumpkin with a PSL. 🎨🎃💚 https://t.co/BGxZHI0K9q,https://twitter.com/Starbucks/status/1565716317822386178,1485,160,84,,photo,https://pbs.twimg.com/media/FbqKm5xWAAQwnMh?format=jpg&name=large,Starbucks_media/s1565716317822386178.jpg
s1564599089043488768,2022-08-30 13:01:06+00:00,"Welcome back pumpkin. 🧡 For the love of Fall, order your Pumpkin Spice Latte or Pumpkin Cream Cold Brew now. https://t.co/MOTGx9zeC9",https://twitter.com/Starbucks/status/1564599089043488768,7071,1353,856,,photo,https://pbs.twimg.com/media/FbaQT5rXgAEs_pN?format=jpg&name=large,Starbucks_media/s1564599089043488768.jpg
s1564251546627489793,2022-08-29 14:00:05+00:00,Think you're Pumpkin Royalty? Dust off your emoji keyboard and show us what you got. 🎃🍂🧣☕️ Play now at https://t.co/nr46cWghYU https://t.co/lJBpSZ3UDM,https://twitter.com/Starbucks/status/1564251546627489793,1242,149,193,,photo,https://pbs.twimg.com/media/FbVUFlnXkAE_LTG?format=jpg&name=large,Starbucks_media/s1564251546627489793.jpg
s1555581942652968960,2022-08-05 15:50:11+00:00,"☀️ Grande Iced Shaken Espresso (100 cal)
☀️ Grande Iced Passion Tango® Tea (0 cal)
☀️ Grande Iced Black Tea Lemonade (50 cal)
☀️ Grande Mango Dragonfruit Starbucks Refreshers®  drink (90 cal)
☀️ Grande Pineapple Passionfruit Starbucks Refreshers® drink (100 cal) https://t.co/jAb86tQCk2",https://twitter.com/Starbucks/status/1555581942652968960,759,133,214,,photo,https://pbs.twimg.com/media/FZaJJ80XgAQhAjy?format=jpg&name=large,Starbucks_media/s1555581942652968960.jpg
s1549046343737507842,2022-07-18 15:00:02+00:00,"#DisabilityPride Month celebrates the heritage, activism and experiences of all people with disabilities. 💚

Join us as we build more inclusive, stronger communities with Deaf-REACH, a nonprofit providing services for Deaf and hard of hearing individuals. https://t.co/0Hu0ofbC9M https://t.co/ptUgGCPpxg",https://twitter.com/Starbucks/status/1549046343737507842,415,86,99,['DisabilityPride'],photo,https://pbs.twimg.com/media/FXvd4WJUYAI_iUN?format=jpg&name=large,Starbucks_media/s1549046343737507842.jpg
s1547959178966274049,2022-07-15 15:00:02+00:00,"Layers of yum, oodles of fun. 😋 Caramel Ribbon Crunch Frappuccino® Drink https://t.co/AIjacvg8wY",https://twitter.com/Starbucks/status/1547959178966274049,945,113,110,,photo,https://pbs.twimg.com/media/FXqGUQUVQAcoKbm?format=jpg&name=large,Starbucks_media/s1547959178966274049.jpg
s1545060073956728832,2022-07-07 15:00:02+00:00,It's 1C vibes for us today. How're you sippin? ☕️ https://t.co/SEDJjmggJX,https://twitter.com/Starbucks/status/1545060073956728832,1036,86,364,,photo,https://pbs.twimg.com/media/FXEkS4_VsAMmYSn?format=jpg&name=large,Starbucks_media/s1545060073956728832.jpg
s1542885739607777282,2022-07-01 15:00:00+00:00,Vacation mode: ON. 🏖 Head straight to your gate by ordering ahead at select Starbucks stores in US airports! ✈️ https://t.co/tltgJbD6zN,https://twitter.com/Starbucks/status/1542885739607777282,687,88,87,,photo,https://pbs.twimg.com/media/FWiAxfKXwAA5SKA?format=jpg&name=large,Starbucks_media/s1542885739607777282.jpg
s1542160966451732481,2022-06-29 15:00:01+00:00,Add a pop of color to your summer. ☀️ Available at participating US stores while supplies last. https://t.co/7RBjqad5dJ,https://twitter.com/Starbucks/status/1542160966451732481,338,46,40,,video,https://video.twimg.com/ext_tw_video/1542147234632015873/pu/pl/HKhcytVSaadwq8IP.m3u8?tag=12&container=fmp4,Starbucks_media/s1542160966451732481.mp4
s1539652257217540102,2022-06-22 16:51:18+00:00,Meet the all new Starbucks® Paradise Drink–a vacay for any day. 🍍🥥  (US &amp; Canada) https://t.co/pqB4ondtGI,https://twitter.com/Starbucks/status/1539652257217540102,1404,165,114,,photo,https://pbs.twimg.com/media/FV3xfPLUcAA2Dth?format=png&name=large,Starbucks_media/s1539652257217540102.jpg
s1539231494605926405,2022-06-21 12:59:20+00:00,Sunshine in a cup.☀️ Say hello to the all new Pineapple Passionfruit Starbucks Refreshers® Drink.🍍 (US &amp; Canada) https://t.co/gYs5KDRGgv,https://twitter.com/Starbucks/status/1539231494605926405,1818,247,526,,video,https://video.twimg.com/ext_tw_video/1539229954549747712/pu/vid/480x600/LT6Gzb7MwtG52Sm5.mp4?tag=12,Starbucks_media/s1539231494605926405.mp4
s1534935670728294404,2022-06-09 16:29:16+00:00,We add alt text to images on our social channels because our goal of creating welcoming and accessible spaces doesn't end with our stores. 💚 #AltTextAddsMore https://t.co/GnwYHFD0oY,https://twitter.com/Starbucks/status/1534935670728294404,530,49,146,['AltTextAddsMore'],photo,https://pbs.twimg.com/media/FU0tqRNWQAEusC4?format=jpg&name=large,Starbucks_media/s1534935670728294404.jpg
s1531669895288606722,2022-05-31 16:12:14+00:00,The perfect pop of Pink Drink. 💖 https://t.co/n8lI5YFoLu,https://twitter.com/Starbucks/status/1531669895288606722,1235,118,97,,photo,https://pbs.twimg.com/media/FUGVk-lWUAArzW3?format=jpg&name=large,Starbucks_media/s1531669895288606722.jpg
s1526578860451586048,2022-05-17 15:02:17+00:00,Cheers to always choosing chocolate. 🍫✨ Chocolate Cream Cold Brew. https://t.co/nOez4GjSah,https://twitter.com/Starbucks/status/1526578860451586048,1291,162,280,,photo,https://pbs.twimg.com/media/FS9_TQ7WQAMyoPH?format=jpg&name=large,Starbucks_media/s1526578860451586048.jpg
s1525156226367102979,2022-05-13 16:49:15+00:00,The perfect drizzle doesn’t exi…✨ Caramel Ribbon Crunch Frappuccino® Drink (US &amp; Canada) https://t.co/lNz6788zRY,https://twitter.com/Starbucks/status/1525156226367102979,623,96,182,,video,https://video.twimg.com/ext_tw_video/1525154084751396865/pu/pl/zGWM6xTbaWFNlc17.m3u8?tag=12&container=fmp4,Starbucks_media/s1525156226367102979.mp4
s1524766353822994435,2022-05-12 15:00:02+00:00,"Let's hear it for the grads! 🎓💚 

We're celebrating the nearly 900 partners (employees) who graduated from @ASUOnline this month with 100% tuition coverage through the Starbucks College Achievement Plan. 

To learn more about the program, visit: https://t.co/gJ87xH9hTC https://t.co/HKTxiI2ZRz",https://twitter.com/Starbucks/status/1524766353822994435,300,32,90,,photo,https://pbs.twimg.com/media/FSkLz0PXMAEAZX6?format=jpg&name=large,Starbucks_media/s1524766353822994435.jpg
s1524008834146217985,2022-05-10 12:49:55+00:00,Meet your new summer crush. 🍫 The all new Chocolate Cream Cold Brew. 🤎 (US &amp; Canada) https://t.co/zki3b8V9Pr,https://twitter.com/Starbucks/status/1524008834146217985,1725,277,659,,video,https://video.twimg.com/ext_tw_video/1524008716332322817/pu/vid/720x720/4ZHt-mBEccdiStsQ.mp4?tag=12,Starbucks_media/s1524008834146217985.mp4
s1521867255193083908,2022-05-04 15:00:03+00:00,Cold Brew views. ✨ https://t.co/WAU3ciQ9UX,https://twitter.com/Starbucks/status/1521867255193083908,1167,137,168,,photo,https://pbs.twimg.com/media/FR61ROeWUAARhbu?format=jpg&name=large,Starbucks_media/s1521867255193083908.jpg
s1519012241474957313,2022-04-26 17:55:14+00:00,Those sweet springtime strolls. 🦋 Vanilla Sweet Cream Nitro Cold Brew 🦋 https://t.co/pHh1S0eDQV,https://twitter.com/Starbucks/status/1519012241474957313,801,84,137,,photo,https://pbs.twimg.com/media/FRSdSE9VIAASOR9?format=jpg&name=large,Starbucks_media/s1519012241474957313.jpg
s1517518601665728515,2022-04-22 15:00:03+00:00,"Starting today, Starbucks® Rewards members get 25 Stars when you bring your clean, reusable cup into our cafés for your drink order. We’ll also take 10¢ off your drink!

Valid at participating U.S. stores on in-store beverage purchases only (maximum 3 times per day). https://t.co/G190rNO2ab",https://twitter.com/Starbucks/status/1517518601665728515,682,110,360,,video,https://video.twimg.com/ext_tw_video/1517267605630840832/pu/vid/720x720/FQI9vIxKsWKEYflF.mp4?tag=12,Starbucks_media/s1517518601665728515.mp4
s1514263316960452611,2022-04-13 15:24:43+00:00,"We love a planet-positive accessory. Which reusable do you reach for? Clean, personal cups are welcome in our cafés for your drink order. 💚 https://t.co/0CAFToyOBa",https://twitter.com/Starbucks/status/1514263316960452611,976,104,258,,photo,https://pbs.twimg.com/media/FQO-c1CXsAcW-0V?format=jpg&name=large,Starbucks_media/s1514263316960452611.jpg
s1511357998798716937,2022-04-05 15:00:01+00:00,"When everyone plays, everyone wins. 💚 https://t.co/4Mhbhm2Jkk",https://twitter.com/Starbucks/status/1511357998798716937,603,92,738,,photo,https://pbs.twimg.com/media/FPR3GwbVgAMRwwX?format=jpg&name=large,Starbucks_media/s1511357998798716937.jpg
s1506284574216646656,2022-03-22 15:00:02+00:00,"Pink hues, pink views. 💕 Dragon Drink 💕 https://t.co/Wr0NsMxDSO",https://twitter.com/Starbucks/status/1506284574216646656,1024,138,99,,video,https://video.twimg.com/ext_tw_video/1504927465461886978/pu/vid/720x720/6593iXhEVE0h3b7N.mp4?tag=12,Starbucks_media/s1506284574216646656.mp4
s1505559788914053125,2022-03-20 15:00:00+00:00,"Happy first day of spring! Whether you take things easy breezy or at full speed, good things are ahead this season. 🌸🌿 https://t.co/yh1HDHWZAU",https://twitter.com/Starbucks/status/1505559788914053125,900,128,106,,photo,https://pbs.twimg.com/media/FOKRP_jUYAEEDh1?format=jpg&name=large,Starbucks_media/s1505559788914053125.jpg
s1504835023609860102,2022-03-18 15:00:02+00:00,It’s a whole mood. 🌸 Pink Drink &amp; Dragon Drink 🌸 https://t.co/hfmebUek4j,https://twitter.com/Starbucks/status/1504835023609860102,1678,197,72,,photo,https://pbs.twimg.com/media/FOFevI6UcAsCFOj?format=jpg&name=large,Starbucks_media/s1504835023609860102.jpg
s1504472642006388750,2022-03-17 15:00:04+00:00,Fresh air feeling. 🦋  Vanilla Sweet Cream Nitro Cold Brew 🦋 https://t.co/h0NDGVT7Zx,https://twitter.com/Starbucks/status/1504472642006388750,893,92,64,,photo,https://pbs.twimg.com/media/FOAUEzvUcAM9eZL?format=jpg&name=large,Starbucks_media/s1504472642006388750.jpg
s1503385463800836098,2022-03-14 15:00:00+00:00,Toasted vanilla: the heart of a vanilla bean with the soul of a crème brûlée. ✨ NEW Iced Toasted Vanilla Oatmilk Shaken Espresso​ ✨ https://t.co/Ocx1MvtHDv,https://twitter.com/Starbucks/status/1503385463800836098,1060,141,152,,video,https://video.twimg.com/ext_tw_video/1502334529662435328/pu/vid/320x320/ZNF6MFXLeW82M6d7.mp4?tag=12,Starbucks_media/s1503385463800836098.mp4
s1501952395806326786,2022-03-10 16:05:30+00:00,Smoothest day ever. 💚 Nitro Cold Brew 💚 https://t.co/ZWoXBz5vM9,https://twitter.com/Starbucks/status/1501952395806326786,800,73,46,,photo,https://pbs.twimg.com/media/FNgBneqVIA0ckNS?format=jpg&name=large,Starbucks_media/s1501952395806326786.jpg
s1500863848781213701,2022-03-07 16:00:00+00:00,Pink Drink daydreaming. 🌸 https://t.co/EOIMnVFMQH,https://twitter.com/Starbucks/status/1500863848781213701,1385,197,318,,video,https://video.twimg.com/ext_tw_video/1499909051785703425/pu/pl/S5VSoMre7DgkF4ae.m3u8?tag=12&container=fmp4,Starbucks_media/s1500863848781213701.mp4
s1499051919926599683,2022-03-02 16:00:03+00:00,"Sunshine, all shaken up.
✨ NEW Iced Toasted Vanilla Oatmilk Shaken Espresso
💛 Iced Brown Sugar Oatmilk Shaken Espresso https://t.co/qgnWIXFZEm",https://twitter.com/Starbucks/status/1499051919926599683,1089,130,98,,photo,https://pbs.twimg.com/media/FMzdaNOUYAMzzGV?format=jpg&name=large,Starbucks_media/s1499051919926599683.jpg
s1498659383609200640,2022-03-01 14:00:15+00:00,"Meet the new Iced Toasted Vanilla Oatmilk Shaken Espresso—with layers of rich caramelized vanilla flavor, it’s like vanilla with a glow up. ✨ (US &amp; Canada) https://t.co/4ZfAAQK2UW",https://twitter.com/Starbucks/status/1498659383609200640,2253,245,707,,photo,https://pbs.twimg.com/media/FMxMt7AUYAEkeO2?format=jpg&name=large,Starbucks_media/s1498659383609200640.jpg
s1494703257108692995,2022-02-18 16:00:01+00:00,Cold Brew for you and you and you. ❄️ What’s your go-to Cold Brew order? https://t.co/4BPFSJLpmW,https://twitter.com/Starbucks/status/1494703257108692995,1316,122,177,,photo,https://pbs.twimg.com/media/FL1e-L9VQAAQrrH?format=jpg&name=large,Starbucks_media/s1494703257108692995.jpg
s1486368583638831106,2022-01-26 16:01:00+00:00,"Feeling all kinds of cozy with every sip:

☕ Chai Tea Latte with Soymilk*
☕ Caffè Latte with Oatmilk*
☕ Starbucks® Blonde Vanilla Latte with Oatmilk*
☕ Matcha Tea Latte with Soymilk*
☕ Honey Almondmilk Flat White

*Customize milk preference in the app https://t.co/MWLty9m7PP",https://twitter.com/Starbucks/status/1486368583638831106,913,145,112,,photo,https://pbs.twimg.com/media/FKAWc4fVUAILMCb?format=jpg&name=large,Starbucks_media/s1486368583638831106.jpg
s1486005943968096268,2022-01-25 16:00:00+00:00,"Hot or iced, always nice. 💚💚 Pistachio Latte https://t.co/94pMP5V5EP",https://twitter.com/Starbucks/status/1486005943968096268,874,97,106,,video,https://video.twimg.com/amplify_video/1486004121526161408/pl/GY5B07eI5IeCIWkh.m3u8?tag=14&container=fmp4,Starbucks_media/s1486005943968096268.mp4
s1485643565044744195,2022-01-24 16:00:02+00:00,The writing’s on the wall ❄️🤍 Vanilla Sweet Cream Cold Brew https://t.co/Gx5MfEZsuv,https://twitter.com/Starbucks/status/1485643565044744195,1771,167,63,,photo,https://pbs.twimg.com/media/FJqTluTVEAE_lJN?format=jpg&name=large,Starbucks_media/s1485643565044744195.jpg
s1483474876316848130,2022-01-18 16:22:26+00:00,Smooth sips to start your day. 🧊 Vanilla Sweet Cream Nitro Cold Brew https://t.co/rCh9Jd602L,https://twitter.com/Starbucks/status/1483474876316848130,1191,112,278,,photo,https://pbs.twimg.com/media/FJZccpcVcAArX0l?format=jpg&name=large,Starbucks_media/s1483474876316848130.jpg
s1482020633147961344,2022-01-14 16:03:48+00:00,Retrograde who? Sip away the cosmic chaos with your sign's self-care drink. ✨ #MercuryRetrograde https://t.co/Zdxwp7jt63,https://twitter.com/Starbucks/status/1482020633147961344,2710,363,201,['MercuryRetrograde'],photo,https://pbs.twimg.com/media/FJExzmhVQAQcqhj?format=jpg&name=large,Starbucks_media/s1482020633147961344.jpg
s1481657292319830016,2022-01-13 16:00:01+00:00,Ice to see you. ❄️ https://t.co/FloGM3Lq1A,https://twitter.com/Starbucks/status/1481657292319830016,1131,130,60,,video,https://video.twimg.com/amplify_video/1481431921636765700/pl/yFyPavEB6tY789Iy.m3u8?tag=14&container=fmp4,Starbucks_media/s1481657292319830016.mp4
s1481298783694913536,2022-01-12 16:15:25+00:00,"New year, new routine. 

❄️ Iced Brown Sugar Oatmilk Shaken Espresso (120)
❄️ Iced Chocolate Almondmilk Shaken Espresso (110)
❄️ Cold Brew w/ Vanilla Sweet Cream Cold Foam* (70)
❄️ Iced Caffè Latte w/ Sugar Free Vanilla Syrup* (130)
❄️ Nitro Cold Brew (5)

*Customize in the app https://t.co/rV9Qtuw9sj",https://twitter.com/Starbucks/status/1481298783694913536,1829,216,63,,photo,https://pbs.twimg.com/media/FI6hU-MVgAADdZ9?format=jpg&name=large,Starbucks_media/s1481298783694913536.jpg
s1480577018072743937,2022-01-10 16:27:23+00:00,"To start 2022 off right, Starbucks is sending you good vibes. Literally. Text “hi” to 78887 to sign up, and you might just get a couple surprises along the way... https://t.co/PgRPAKaJr4",https://twitter.com/Starbucks/status/1480577018072743937,1111,199,231,,photo,https://pbs.twimg.com/media/FIwQojLVQAQMVxG?format=jpg&name=large,Starbucks_media/s1480577018072743937.jpg
s1479845351834243076,2022-01-08 16:00:00+00:00,On our way to good days. ✌️ Iced Brown Sugar Oatmilk Shaken Espresso https://t.co/xVqdiwF2aK,https://twitter.com/Starbucks/status/1479845351834243076,1709,124,69,,photo,https://pbs.twimg.com/media/FISigRAVUAAQlwg?format=jpg&name=large,Starbucks_media/s1479845351834243076.jpg
s1478365603484381188,2022-01-04 14:00:01+00:00,Cue the confetti. 🎊 Pistachio Latte is back! https://t.co/V25NGD1zt8,https://twitter.com/Starbucks/status/1478365603484381188,2927,275,859,,photo,https://pbs.twimg.com/media/FH37NW9XsAI-q6j?format=jpg&name=large,Starbucks_media/s1478365603484381188.jpg
s1478033415198760961,2022-01-03 16:00:01+00:00,Pass on the cheer with the Caramel Brulée Latte. ❄️ https://t.co/zSXX7KDVuA,https://twitter.com/Starbucks/status/1478033415198760961,1334,115,69,,photo,https://pbs.twimg.com/media/FHPoXlbX0AcD5X5?format=jpg&name=large,Starbucks_media/s1478033415198760961.jpg
s1476583864206307328,2021-12-30 16:00:01+00:00,Add some sprinkles to your coffee break with the Iced Sugar Cookie Almondmilk Latte. Share with your work bestie! https://t.co/OOafsAG1tn,https://twitter.com/Starbucks/status/1476583864206307328,890,81,47,,photo,https://pbs.twimg.com/media/FHPnnE2XIAsP1-i?format=jpg&name=large,Starbucks_media/s1476583864206307328.jpg
s1476221478672551942,2021-12-29 16:00:02+00:00,Toasted White Chocolate Mocha gets 10s across the board. https://t.co/Zd53dp0TNU,https://twitter.com/Starbucks/status/1476221478672551942,1216,104,60,,photo,https://pbs.twimg.com/media/FHPmnJzXwAEimzB?format=jpg&name=large,Starbucks_media/s1476221478672551942.jpg
