id,date,content,url,likes,retweets,reply_count,hashtags,media_type,media_url,media_path
s1475859092673478661,2021-12-28 16:00:02+00:00,Irish Cream Cold Brew celebrations call for festive decorations. 🎉 https://t.co/pf18QQ50z0,https://twitter.com/Starbucks/status/1475859092673478661,700,69,44,,video,https://video.twimg.com/ext_tw_video/1473774632591409153/pu/pl/TmRfqlM_4q5ouOnK.m3u8?tag=12&container=fmp4,Starbucks_media/s1475859092673478661.mp4
s1474047153907675151,2021-12-23 16:00:02+00:00,A last-minute gift for them. A Toasted White Chocolate Mocha for you. 🌟 https://t.co/FOZzmleofx,https://twitter.com/Starbucks/status/1474047153907675151,841,81,63,,photo,https://pbs.twimg.com/media/FHPlNT7X0AMWcAl?format=jpg&name=large,Starbucks_media/s1474047153907675151.jpg
s1473684768323686406,2021-12-22 16:00:03+00:00,Sip and stroll with the Caramel Brulée Latte. ✨ https://t.co/fMd5NmIq2t,https://twitter.com/Starbucks/status/1473684768323686406,699,85,41,,video,https://video.twimg.com/ext_tw_video/1473478904463732739/pu/vid/720x720/W8QTeixlNZziY7Gq.mp4?tag=12,Starbucks_media/s1473684768323686406.mp4
s1473322370924490752,2021-12-21 16:00:00+00:00,Still true whether you're watching your annual go-to for the first or tenth time this season. ❤️🎄 https://t.co/F0ob2tbx2w,https://twitter.com/Starbucks/status/1473322370924490752,667,59,45,,photo,https://pbs.twimg.com/media/FG1qapTXEAwxE4F?format=jpg&name=large,Starbucks_media/s1473322370924490752.jpg
s1471510437632036864,2021-12-16 16:00:02+00:00,Stacks on stacks of flavor. Try the Iced Sugar Cookie Almondmilk Latte today. https://t.co/QR7Rbp1a1G,https://twitter.com/Starbucks/status/1471510437632036864,1757,203,93,,photo,https://pbs.twimg.com/media/FGsJDSnWYAAdZr5?format=jpg&name=large,Starbucks_media/s1471510437632036864.jpg
s1468973719087456257,2021-12-09 16:00:01+00:00,"The sparkle squad: Toasted White Chocolate Mocha, Caramel Brulée Latte, and Peppermint Mocha. https://t.co/YgUzcpIpUQ",https://twitter.com/Starbucks/status/1468973719087456257,1266,142,178,,photo,https://pbs.twimg.com/media/FGLXKEjX0AAbXD1?format=jpg&name=large,Starbucks_media/s1468973719087456257.jpg
s1468611336720449537,2021-12-08 16:00:02+00:00,Ready for the holidays! The Iced Sugar Cookie Almondmilk Latte. ✨ https://t.co/VaALyI0uAK,https://twitter.com/Starbucks/status/1468611336720449537,1570,169,372,,photo,https://pbs.twimg.com/media/FGCzfJyXMAgD-pK?format=jpg&name=large,Starbucks_media/s1468611336720449537.jpg
s1468248944383721472,2021-12-07 16:00:01+00:00,"Party with Peppermint. Peppermint Mocha Frappuccino® Drink is here, and blended to perfection. https://t.co/S7Yg8OzsKM",https://twitter.com/Starbucks/status/1468248944383721472,738,104,60,,video,https://video.twimg.com/ext_tw_video/1468248301803909123/pu/vid/320x320/8XPpgA6trD5vVYFY.mp4?tag=12,Starbucks_media/s1468248944383721472.mp4
s1467886552219066376,2021-12-06 16:00:00+00:00,Cheers to more moments like this. Share a Caramel Brulée Latte with a loved one! https://t.co/TXvFhEE4s4,https://twitter.com/Starbucks/status/1467886552219066376,456,38,58,,video,https://video.twimg.com/ext_tw_video/1467885784778915854/pu/pl/UrGNqJc588MD2MzN.m3u8?tag=12&container=fmp4,Starbucks_media/s1467886552219066376.mp4
s1466799746958471170,2021-12-03 16:01:26+00:00,You can find us sipping Chestnut Praline Lattes and ice skating all season long. ❤️⛸️ https://t.co/e3dK14oOqe,https://twitter.com/Starbucks/status/1466799746958471170,460,33,71,,video,https://video.twimg.com/ext_tw_video/1466790277092368384/pu/vid/320x320/8seIp0QbeVi2l0p-.mp4?tag=12,Starbucks_media/s1466799746958471170.mp4
s1466437010395209736,2021-12-02 16:00:03+00:00,Warm up to the new Sugar Cookie Almondmilk Latte. Who’s your tree picking partner? 🎄 https://t.co/EzknIJPqTR,https://twitter.com/Starbucks/status/1466437010395209736,397,37,67,,video,https://video.twimg.com/ext_tw_video/1466195932555399169/pu/pl/66d-i50H0V7DppWP.m3u8?tag=12&container=fmp4,Starbucks_media/s1466437010395209736.mp4
s1466074617219584000,2021-12-01 16:00:01+00:00,"Same favorite, year after year. Share with someone as obsessed with Peppermint Mocha as you are! https://t.co/dMXyG47TGd",https://twitter.com/Starbucks/status/1466074617219584000,721,60,77,,photo,https://pbs.twimg.com/media/FFe2ZeFWQAYMFCe?format=jpg&name=large,Starbucks_media/s1466074617219584000.jpg
s1465713173907091456,2021-11-30 16:03:46+00:00,"Your baristas, your tweets. 💚 https://t.co/yj2hxCTnZa",https://twitter.com/Starbucks/status/1465713173907091456,442,40,40,,video,https://video.twimg.com/ext_tw_video/1465713102671032320/pu/pl/ACiTReTuhzqdvGsp.m3u8?tag=12&container=fmp4,Starbucks_media/s1465713173907091456.mp4
s1464262685218856963,2021-11-26 16:00:03+00:00,Getting together with friends old and new. Spreading joy with Irish Cream Cold Brew. ❤️ https://t.co/jAFCNwEZc4,https://twitter.com/Starbucks/status/1464262685218856963,680,81,53,,video,https://video.twimg.com/ext_tw_video/1463521169886351364/pu/vid/720x720/s2fk88xEthFf3OKf.mp4?tag=12,Starbucks_media/s1464262685218856963.mp4
s1463537908179034114,2021-11-24 16:00:03+00:00,We'll go first: We're thankful for all of you. 💚 https://t.co/urFkbEOsJt,https://twitter.com/Starbucks/status/1463537908179034114,1343,100,116,,photo,https://pbs.twimg.com/media/FE63AlIXIAEMZaL?format=jpg&name=large,Starbucks_media/s1463537908179034114.jpg
s1463175518212083712,2021-11-23 16:00:02+00:00,A new way to holiday. The Iced Sugar Cookie Almondmilk Latte has arrived. ✨ https://t.co/c3CmLWn3v2,https://twitter.com/Starbucks/status/1463175518212083712,1778,159,106,,photo,https://pbs.twimg.com/media/FE4zhgKWUAU5VJv?format=jpg&name=large,Starbucks_media/s1463175518212083712.jpg
s1462813129579008004,2021-11-22 16:00:02+00:00,Toast to the drinks you love most. Toasted White Chocolate Mocha is here. https://t.co/3U2sCxdlcq,https://twitter.com/Starbucks/status/1462813129579008004,1011,100,55,,photo,https://pbs.twimg.com/media/FEkk0pBXwAkGzVk?format=jpg&name=large,Starbucks_media/s1462813129579008004.jpg
s1462088349733117966,2021-11-20 16:00:01+00:00,It’s peppermint to be. Peppermint Mocha is here! https://t.co/JbxqOuhht6,https://twitter.com/Starbucks/status/1462088349733117966,2035,200,68,,photo,https://pbs.twimg.com/media/FEkjtxqXwAA4gmj?format=jpg&name=large,Starbucks_media/s1462088349733117966.jpg
s1461348475161825293,2021-11-18 15:00:01+00:00,"Memories made. Celebrate with Peppermint Mocha, Caramel Brulée Latte and Toasted White Chocolate Mocha. 💚 https://t.co/hmx2RNMeLo",https://twitter.com/Starbucks/status/1461348475161825293,736,71,62,,video,https://video.twimg.com/ext_tw_video/1461133818744745994/pu/vid/718x720/De2eKgXYabuQ5CDb.mp4?tag=12,Starbucks_media/s1461348475161825293.mp4
s1460970988863111176,2021-11-17 14:00:01+00:00,"More cheer is here! Tomorrow, Nov. 18th, get a limited-edition reusable red cup free with the purchase of any handcrafted holiday drink. Quantities are limited, while supplies last, at participating US &amp; Canada stores. ✨ https://t.co/IC8Ju2fV7k https://t.co/BfzjOZZ7dO",https://twitter.com/Starbucks/status/1460970988863111176,7061,738,476,,video,https://video.twimg.com/ext_tw_video/1460767840965996545/pu/vid/320x320/8YIUxea_aR8M09Og.mp4?tag=12,Starbucks_media/s1460970988863111176.mp4
s1460276416298110982,2021-11-15 16:00:02+00:00,A Toasted White Chocolate Mocha dream come true. 🤍 (US only) https://t.co/xVdgawqFBx,https://twitter.com/Starbucks/status/1460276416298110982,1882,154,77,,photo,https://pbs.twimg.com/media/FEBOcxFXMAAJSVp?format=jpg&name=large,Starbucks_media/s1460276416298110982.jpg
s1459551638285434884,2021-11-13 16:00:02+00:00,Break out the tinsel and bring on the cheer. Irish Cream Cold Brew is finally here! ✨ https://t.co/HwzQvRnUwr,https://twitter.com/Starbucks/status/1459551638285434884,1067,113,57,,video,https://video.twimg.com/ext_tw_video/1459253057607417861/pu/vid/320x320/uElDmMgNYVO888yH.mp4?tag=12,Starbucks_media/s1459551638285434884.mp4
s1459144932577456134,2021-11-12 13:03:56+00:00,Watch it all begin again…with a Grande Caramel Nonfat Latte (Taylor’s Version).🧣 https://t.co/Ww1g9tMs26,https://twitter.com/Starbucks/status/1459144932577456134,37875,7789,868,,video,https://video.twimg.com/ext_tw_video/1459143892599820289/pu/vid/720x1280/WHDMm9awbuhQC8xj.mp4?tag=12,Starbucks_media/s1459144932577456134.mp4
s1458464473564340229,2021-11-10 16:00:02+00:00,A holiday party in a cup. Caramel Brulée Latte has returned. 🎉 (US &amp; CA) https://t.co/96P9ddAIJe,https://twitter.com/Starbucks/status/1458464473564340229,1667,148,108,,video,https://video.twimg.com/ext_tw_video/1458211658409578501/pu/vid/540x540/o8KNCdD88yqZD5ez.mp4?tag=12,Starbucks_media/s1458464473564340229.mp4
s1458102083412971531,2021-11-09 16:00:01+00:00,Peppermint = perfection. Peppermint Mocha is back! ❄️ (US &amp; CA) https://t.co/m2V5gSc11N,https://twitter.com/Starbucks/status/1458102083412971531,2260,220,91,,photo,https://pbs.twimg.com/media/FDtQuVKWYAQGgxq?format=jpg&name=large,Starbucks_media/s1458102083412971531.jpg
s1457815192268541959,2021-11-08 21:00:01+00:00,Nothing cookie cutter about it. A nondairy twist on the vanilla sugar cookie flavor you love — the new Iced Sugar Cookie Almondmilk Latte. ✨ https://t.co/4Wka2Rgyq0,https://twitter.com/Starbucks/status/1457815192268541959,6079,374,379,,photo,https://pbs.twimg.com/media/FDdgANfX0AgEozp?format=jpg&name=large,Starbucks_media/s1457815192268541959.jpg
s1456637434968436740,2021-11-05 15:00:02+00:00,"Three really is a magic number. Caramel Brulée Latte, Peppermint Mocha and Toasted White Chocolate Mocha are here. ✨ (US only) https://t.co/ui5P2V99VE",https://twitter.com/Starbucks/status/1456637434968436740,3249,322,302,,photo,https://pbs.twimg.com/media/FDYWn6dX0AgeCUO?format=jpg&name=large,Starbucks_media/s1456637434968436740.jpg
s1456229753183219719,2021-11-04 12:00:03+00:00,"The holidays are back, and there's a new way to celebrate — Introducing the Iced Sugar Cookie Almondmilk Latte. ✨ (US only) https://t.co/fplDU6LRO6",https://twitter.com/Starbucks/status/1456229753183219719,9215,576,556,,video,https://video.twimg.com/ext_tw_video/1456228754569809925/pu/vid/320x320/UJdm1mAzONZTmmRw.mp4?tag=12,Starbucks_media/s1456229753183219719.mp4
s1455988876359647232,2021-11-03 20:02:53+00:00,"Coming Nov. 4, a new batch of holiday joy. ❤️🎄 (US &amp; Canada) https://t.co/jqTrWaZQiH",https://twitter.com/Starbucks/status/1455988876359647232,3980,468,200,,video,https://video.twimg.com/ext_tw_video/1455988777743171586/pu/vid/480x852/jpB5-SeE2vksDVtf.mp4?tag=12,Starbucks_media/s1455988876359647232.mp4
s1455867491754946569,2021-11-03 12:00:33+00:00,"Tomorrow, let's holiday our hearts out. Holiday drinks arrive at Starbucks on Thursday, November 4th. ✨ (US &amp; Canada) https://t.co/MAAJ6n1FfS",https://twitter.com/Starbucks/status/1455867491754946569,12486,1823,720,,photo,https://pbs.twimg.com/media/FDRHFP8WYAAJfYL?format=jpg&name=large,Starbucks_media/s1455867491754946569.jpg
s1455589868357173253,2021-11-02 17:37:22+00:00,You're not alone. 💚 cecilybauchmann (IG) https://t.co/ihNhUgVP9K,https://twitter.com/Starbucks/status/1455589868357173253,749,68,30,,video,https://video.twimg.com/ext_tw_video/1455589829585014785/pu/vid/480x852/qnAz_ryFd5dPVrb2.mp4?tag=12,Starbucks_media/s1455589868357173253.mp4
s1453090916105809923,2021-10-26 20:07:26+00:00,Taylor said PSLs and plaid stuff. 🍂🧣 https://t.co/gtWp1Pc2Bw,https://twitter.com/Starbucks/status/1453090916105809923,6086,1027,121,,video,https://video.twimg.com/ext_tw_video/1453090835063459840/pu/pl/JSwqdU9KXepwjUvJ.m3u8?tag=12&container=fmp4,Starbucks_media/s1453090916105809923.mp4
s1451564004007100446,2021-10-22 15:00:01+00:00,Every Pumpkin Cream Cold Brew deserves a main character moment. 🎃🧡 https://t.co/OGC5VM4MZn,https://twitter.com/Starbucks/status/1451564004007100446,1360,127,35,,photo,https://pbs.twimg.com/media/FCQjFySUYA4SNeL?format=jpg&name=large,Starbucks_media/s1451564004007100446.jpg
s1447940130048729101,2021-10-12 15:00:03+00:00,"Try brewing with a pour-over, one of our favorite ways to enjoy Starbucks Reserve® Vietnam Da Lat. It’s a simple method where hot water cascades slowly over freshly ground coffee, bringing out notes of bittersweet chocolate and dried orange peel. https://t.co/JBAYXIrW08",https://twitter.com/Starbucks/status/1447940130048729101,690,77,30,,photo,https://pbs.twimg.com/media/FBcLyZZUYAIDdls?format=jpg&name=large,Starbucks_media/s1447940130048729101.jpg
s1446128184546586640,2021-10-07 15:00:01+00:00,Apple crisp sips. 🍎 #AppleCrispMacchiato https://t.co/DksjiRueEX,https://twitter.com/Starbucks/status/1446128184546586640,704,95,97,['AppleCrispMacchiato'],gif,https://video.twimg.com/tweet_video/FBDbLEJVUAg2e6D.mp4,Starbucks_media/s1446128184546586640.gif
s1445374004013981706,2021-10-05 13:03:10+00:00,"We’re celebrating 50 years of coffee, memories and laughter with you. Drop a GIF to celebrate! 💚 #Starbucks50 https://t.co/ooOTsNsB4L",https://twitter.com/Starbucks/status/1445374004013981706,1093,94,224,['Starbucks50'],gif,https://video.twimg.com/tweet_video/FA7_r8aXoAcDX6b.mp4,Starbucks_media/s1445374004013981706.gif
s1443183788125794307,2021-09-29 12:00:02+00:00,"For 50 years, you’ve made every day worth it. As a thank you, bring your clean reusable cup into our café 9/29/21 and get a free hot Pike Place® Roast brewed coffee. 🎉☕  

Participating US &amp; CA stores, limit one per customer. https://t.co/5tYaASZZ0f #NationalCoffeeDay https://t.co/pL3z92kslq",https://twitter.com/Starbucks/status/1443183788125794307,947,239,125,['NationalCoffeeDay'],photo,https://pbs.twimg.com/media/FAZ5K35UcAI7M26?format=jpg&name=large,Starbucks_media/s1443183788125794307.jpg
s1441054749755912194,2021-09-23 15:00:00+00:00,"Friends who Pumpkin Spice together, stay together. 🧡 #PumpkinSpiceLatte https://t.co/1RO59voQ1C",https://twitter.com/Starbucks/status/1441054749755912194,1217,155,50,['PumpkinSpiceLatte'],photo,https://pbs.twimg.com/media/E_7Qi-FVIAMrKFn?format=jpg&name=large,Starbucks_media/s1441054749755912194.jpg
s1438518050370715664,2021-09-16 15:00:04+00:00,Crisp to the spiced apple drizzled core. 🍎 New Apple Crisp Macchiato 🍎 https://t.co/lSkgpu3rMc,https://twitter.com/Starbucks/status/1438518050370715664,1500,172,123,,photo,https://pbs.twimg.com/media/E_WrpPNUUAANW-h?format=jpg&name=large,Starbucks_media/s1438518050370715664.jpg
s1438155652065542152,2021-09-15 15:00:01+00:00,"Put a little spice in your life… and whipped cream, too. 🎃 Pumpkin Spice Latte 🎃 https://t.co/yW4CEeSuLH",https://twitter.com/Starbucks/status/1438155652065542152,810,106,36,,gif,https://video.twimg.com/tweet_video/E_SLXZbUUAEYyNv.mp4,Starbucks_media/s1438155652065542152.gif
s1437430874946129924,2021-09-13 15:00:01+00:00,Love at first sip. 🧡 Pumpkin Cream Cold Brew 🧡 https://t.co/vRh82GpaDI,https://twitter.com/Starbucks/status/1437430874946129924,2306,231,78,,photo,https://pbs.twimg.com/media/E-9ZCllVgAAV3xS?format=jpg&name=large,Starbucks_media/s1437430874946129924.jpg
s1435256554744389634,2021-09-07 15:00:03+00:00,"Our newest fall flavor, a slice of crisp you can sip. Introducing Apple Crisp Macchiato 🍎 (US &amp; Canada) https://t.co/r40N2uNsmR",https://twitter.com/Starbucks/status/1435256554744389634,3989,274,340,,photo,https://pbs.twimg.com/media/E-Xv-L9UcAQURa2?format=jpg&name=large,Starbucks_media/s1435256554744389634.jpg
s1432357446538776577,2021-08-30 15:00:01+00:00,A picture worth a thousand pumpkin spice sips. 🎃 https://t.co/5v7N89p2VN,https://twitter.com/Starbucks/status/1432357446538776577,2991,346,110,,photo,https://pbs.twimg.com/media/E90ITYHVkAULpfG?format=jpg&name=large,Starbucks_media/s1432357446538776577.jpg
s1429790673268531201,2021-08-23 13:00:35+00:00,"Introducing the Pumpkin Love O’ Meter, a quiz that separates the pumpkin likers from the pumpkin lovers. Find out where you fall. https://t.co/aImt4ouAMN https://t.co/ghM41CkANe",https://twitter.com/Starbucks/status/1429790673268531201,1057,140,80,,video,https://video.twimg.com/ext_tw_video/1429788302970871821/pu/vid/720x720/C6KOpTuw8GcIjNpO.mp4?tag=12,Starbucks_media/s1429790673268531201.mp4
s1427646407926767627,2021-08-17 15:00:02+00:00,Strawberry state of mind. 🍓 Strawberry Acai Starbucks Refreshers® Drink https://t.co/1e20bonQp7,https://twitter.com/Starbucks/status/1427646407926767627,1736,212,106,,photo,https://pbs.twimg.com/media/E8sa3uiVUAcZ3Ob?format=jpg&name=large,Starbucks_media/s1427646407926767627.jpg
s1424747308818784257,2021-08-09 15:00:03+00:00,Star of summer. Sparkles Kiwi Starfruit Starbucks Refreshers® Drink https://t.co/0dDZ8Ep9Mt,https://twitter.com/Starbucks/status/1424747308818784257,629,79,63,,video,https://video.twimg.com/ext_tw_video/1423667533769449480/pu/vid/720x720/tBnF5f_vCDpnmurN.mp4?tag=12,Starbucks_media/s1424747308818784257.mp4
s1423297746744889345,2021-08-05 15:00:01+00:00,Mesmer-iced. 😍 Vanilla Sweet Cream Cold Brew https://t.co/Xlf3Th3Kbb,https://twitter.com/Starbucks/status/1423297746744889345,1440,180,83,,video,https://video.twimg.com/ext_tw_video/1423057534034710534/pu/vid/320x320/mE9wXNe_fj2tdBz4.mp4?tag=12,Starbucks_media/s1423297746744889345.mp4
s1419673872354275328,2021-07-26 15:00:02+00:00,Caramel forever. 😋 Caramel Ribbon Crunch Frappuccino® Drink https://t.co/2895u5CAua,https://twitter.com/Starbucks/status/1419673872354275328,1252,173,114,,video,https://video.twimg.com/ext_tw_video/1419667416821338114/pu/pl/3npfAHyJgAJfEeJ9.m3u8?tag=12&container=fmp4,Starbucks_media/s1419673872354275328.mp4
s1418588085420396544,2021-07-23 15:05:30+00:00,100% of our U.S. company-owned stores are now donating food to local food banks through our FoodShare program with @FeedingAmerica. Learn more about our commitment to help our communities fight hunger: https://t.co/wcIfQuUXFT https://t.co/dIloIEattO,https://twitter.com/Starbucks/status/1418588085420396544,393,56,44,,photo,https://pbs.twimg.com/media/E6_WSDKUcAAmlgA?format=jpg&name=large,Starbucks_media/s1418588085420396544.jpg
s1417137161954947072,2021-07-19 15:00:03+00:00,"Peace, love &amp; Dragon Drink.✌️ https://t.co/WPCFI2vHY2",https://twitter.com/Starbucks/status/1417137161954947072,1538,143,81,,photo,https://pbs.twimg.com/media/E6qqCPzUcAQWp09?format=jpg&name=large,Starbucks_media/s1417137161954947072.jpg
s1414600444140154889,2021-07-12 15:00:02+00:00,Summer’s perfect matcha. 🌴 Iced Matcha Tea Latte https://t.co/zaUtjuOxfa,https://twitter.com/Starbucks/status/1414600444140154889,1350,139,103,,photo,https://pbs.twimg.com/media/E6DsIgHVgAIL7sc?format=jpg&name=large,Starbucks_media/s1414600444140154889.jpg
s1413150890379333632,2021-07-08 15:00:01+00:00,Caramel mmmood. 😋 Caramel Ribbon Crunch Frappuccino® Drink https://t.co/ngi84wst9q,https://twitter.com/Starbucks/status/1413150890379333632,1384,150,107,,photo,https://pbs.twimg.com/media/E5vAhwdUYAEJR6W?format=jpg&name=large,Starbucks_media/s1413150890379333632.jpg
s1410251795117469696,2021-06-30 15:00:03+00:00,Ultimate ahhhh. 🥭 Mango Dragonfruit Starbucks Refreshers® Drink https://t.co/43Bx7csHj2,https://twitter.com/Starbucks/status/1410251795117469696,965,108,60,,photo,https://pbs.twimg.com/media/E5F0ISwVoAEaehA?format=jpg&name=large,Starbucks_media/s1410251795117469696.jpg
s1409527006962675714,2021-06-28 15:00:00+00:00,Dip. Sip. Repeat. 🏖 Strawberry Acai Starbucks Refreshers® Drink https://t.co/qxRXluBc8R,https://twitter.com/Starbucks/status/1409527006962675714,912,109,93,,photo,https://pbs.twimg.com/media/E4wfxBbVkAQg5Z4?format=jpg&name=large,Starbucks_media/s1409527006962675714.jpg
s1407352689365860361,2021-06-22 15:00:03+00:00,"A wave of refreshment. What’s your go-to? 
💞 Dragon Drink⁣ 
💚 Star Drink 
💖 Pink Drink⁣ https://t.co/Wzv6SAF6pB",https://twitter.com/Starbucks/status/1407352689365860361,1214,130,160,,photo,https://pbs.twimg.com/media/E4eAM7yVcAIOMvA?format=jpg&name=large,Starbucks_media/s1407352689365860361.jpg
s1406990303395926017,2021-06-21 15:00:03+00:00,Paradise is pink. 💖 #PinkDrink https://t.co/YkiIR2AglF,https://twitter.com/Starbucks/status/1406990303395926017,1132,95,32,['PinkDrink'],photo,https://pbs.twimg.com/media/E4HwnGhUUAI7bgt?format=jpg&name=large,Starbucks_media/s1406990303395926017.jpg
s1405540744836763652,2021-06-17 15:00:01+00:00,Find your favorite color to reveal your Summer 2021 motto. Get ready to seize the season! ☀️ https://t.co/ugQ7zM4BMh,https://twitter.com/Starbucks/status/1405540744836763652,553,60,47,,photo,https://pbs.twimg.com/media/E4EEnPIVEAQYWCs?format=jpg&name=large,Starbucks_media/s1405540744836763652.jpg
s1404815964672118785,2021-06-15 15:00:00+00:00,"The Starbucks Foundation has awarded a new round of Neighborhood Grants to more than 1,000 nonprofit organizations with local impact, each nominated by our local partners (employees). To learn more, visit https://t.co/WvkR6j3yL9. https://t.co/5Wc6Kn3GI1",https://twitter.com/Starbucks/status/1404815964672118785,265,26,35,,photo,https://pbs.twimg.com/media/E34PSXbVoAAWmRU?format=jpg&name=large,Starbucks_media/s1404815964672118785.jpg
s1402279247033548815,2021-06-08 15:00:00+00:00,Star Drink gets summer rolling. 🥝🥥 https://t.co/uoSNZrLmcc,https://twitter.com/Starbucks/status/1402279247033548815,611,77,38,,video,https://video.twimg.com/ext_tw_video/1402072335365009414/pu/pl/B2kqE280JntQV5bp.m3u8?tag=12&container=fmp4,Starbucks_media/s1402279247033548815.mp4
s1401916873671811074,2021-06-07 15:00:03+00:00,"This month during Pride, take a moment to learn more about being an ally to the LGBTQ+ community from our partners at the Human Rights Campaign (@HRC). https://t.co/5NOdsrfTnE https://t.co/yXJLeAKxos",https://twitter.com/Starbucks/status/1401916873671811074,563,71,26,,photo,https://pbs.twimg.com/media/E3Eyd0KVUAEFe3r?format=jpg&name=large,Starbucks_media/s1401916873671811074.jpg
s1399742532590858244,2021-06-01 15:00:00+00:00,A sippable summer oasis. 🌊 Mango Dragonfruit Starbucks Refreshers® Drink https://t.co/rzGBUUO1vJ,https://twitter.com/Starbucks/status/1399742532590858244,978,112,58,,video,https://video.twimg.com/ext_tw_video/1399619223530270720/pu/vid/720x720/ouW-8WHiHluOXwNj.mp4?tag=12,Starbucks_media/s1399742532590858244.mp4
s1398655374673301505,2021-05-29 15:00:01+00:00,"Cool down with your crew with Starbucks Refreshers® Drinks. 😎  
🍓 Strawberry Acai
🥭 Mango Dragonfruit
🥝 Kiwi Starfruit https://t.co/y8yAybA7cY",https://twitter.com/Starbucks/status/1398655374673301505,1021,124,175,,video,https://video.twimg.com/ext_tw_video/1398069444518182917/pu/pl/M73L4Zmi7vYxGdJl.m3u8?tag=12,Starbucks_media/s1398655374673301505.mp4
s1397568209402810369,2021-05-26 15:00:01+00:00,Friendships and fresh sips. Mango Dragonfruit Starbucks Refreshers® Drink and Dragon Drink. 💕 https://t.co/MPkdcc0YKp,https://twitter.com/Starbucks/status/1397568209402810369,1081,97,51,,photo,https://pbs.twimg.com/media/E2RbOZnVIAAhJMF?format=jpg&name=large,Starbucks_media/s1397568209402810369.jpg
s1395393889134170113,2021-05-20 15:00:02+00:00,Refresh. Relax. Repeat. ⭐ Kiwi Starfruit Starbucks Refreshers® Drink https://t.co/h0UYPGOa96,https://twitter.com/Starbucks/status/1395393889134170113,1045,121,55,,video,https://video.twimg.com/ext_tw_video/1395164563805335552/pu/vid/540x540/ZsFUEe7-VHNZacVg.mp4?tag=12,Starbucks_media/s1395393889134170113.mp4
