id,date,content,url,likes,retweets,reply_count,hashtags,media_type,media_url,media_path
s1394669113381855237,2021-05-18 15:00:02+00:00,"This Military Appreciation Month, we continue to support the mental health and well-being of the military community. For every Starbucks Military eGift Card sold in May, we’ll give $5 (divided evenly) to @BlueStarFamily and @OpGratitude. Send an eGift: https://t.co/An2bCtGJPY https://t.co/v5FtEJMT8u",https://twitter.com/Starbucks/status/1394669113381855237,365,56,29,,photo,https://pbs.twimg.com/media/E1pbDY8UYAYjXTg?format=jpg&name=large,Starbucks_media/s1394669113381855237.jpg
s1393581945054011395,2021-05-15 15:00:01+00:00,Brake for coffee breaks. 🚲🌴 #ColdBrew https://t.co/J4QxRA7F2l,https://twitter.com/Starbucks/status/1393581945054011395,852,94,80,['ColdBrew'],photo,https://pbs.twimg.com/media/E1Y_ABXVoAEi8CU?format=jpg&name=large,Starbucks_media/s1393581945054011395.jpg
s1393219557951684618,2021-05-14 15:00:02+00:00,How to Chill A.S.A.P. (As Summer As Possible) with the Mango Dragonfruit Starbucks Refreshers® Drink. 😎 (US + Canada) https://t.co/rHEaMnsuET,https://twitter.com/Starbucks/status/1393219557951684618,539,50,41,,video,https://video.twimg.com/ext_tw_video/1392993014348279809/pu/vid/540x540/HYSDkwNDBiTxPfbT.mp4?tag=12,Starbucks_media/s1393219557951684618.mp4
s1392857174716686338,2021-05-13 15:00:03+00:00,How to Stay Cool A.S.A.P. (As Summer As Possible) with the Iced Guava Passionfruit Drink. 🕶️ https://t.co/cOPPauWtsu,https://twitter.com/Starbucks/status/1392857174716686338,506,47,36,,video,https://video.twimg.com/ext_tw_video/1392636950029295618/pu/vid/720x720/fcxKWR-BNPe1M8ZL.mp4?tag=12,Starbucks_media/s1392857174716686338.mp4
s1392494784216961038,2021-05-12 15:00:02+00:00,How to Sip A.S.A.P. (As Summer As Possible) with the all new Strawberry Funnel Cake Frappuccino® Drink. ☀️ (US + Canada) https://t.co/VzDZBhidz6,https://twitter.com/Starbucks/status/1392494784216961038,1394,123,145,,video,https://video.twimg.com/ext_tw_video/1392232268043722753/pu/vid/720x720/49qOViSCZlC3sVpc.mp4?tag=12,Starbucks_media/s1392494784216961038.mp4
s1392102792383266820,2021-05-11 13:02:24+00:00,Say hello to the new Strawberry Funnel Cake Frappuccino® Drink. Your summer just got summer-er. 🌤️🎢 (US + Canada) https://t.co/YMiYPUbtzq,https://twitter.com/Starbucks/status/1392102792383266820,3824,437,672,,photo,https://pbs.twimg.com/media/E1G9qMhUYAIJr3l?format=jpg&name=large,Starbucks_media/s1392102792383266820.jpg
s1390320450408882178,2021-05-06 15:00:00+00:00,"Fill your cup with Starbucks Reserve. Sip on notes of dried-fig, hazelnut and creamy milk chocolate. Brazil Isidro Pereira is now available at select U.S. Starbucks locations. https://t.co/4qW84aL2It",https://twitter.com/Starbucks/status/1390320450408882178,324,34,36,,photo,https://pbs.twimg.com/media/E0p61r9UUAA3iSP?format=jpg&name=large,Starbucks_media/s1390320450408882178.jpg
s1389958063977762818,2021-05-05 15:00:01+00:00,"Grads, you did it! 💚 Congrats to our 700+ partners (employees) who just graduated from @ASUOnline. And thank you, customers—with your support, partners can get 100% tuition coverage through the Starbucks College Achievement Plan. Read about our graduates: https://t.co/chupi0GKps https://t.co/7O5NXm522W",https://twitter.com/Starbucks/status/1389958063977762818,359,35,25,,video,https://video.twimg.com/ext_tw_video/1389950773086154753/pu/vid/320x320/tE_J5y8ksYF2uV_K.mp4?tag=12,Starbucks_media/s1389958063977762818.mp4
s1386696577293725702,2021-04-26 15:00:02+00:00,Spring serenity. 🌸 #IcedGuavaPassionfruit https://t.co/FdJEVGlE7p,https://twitter.com/Starbucks/status/1386696577293725702,916,107,123,['IcedGuavaPassionfruit'],video,https://video.twimg.com/amplify_video/1385743733937741825/vid/320x320/AVQeZAif4b5VXYOE.mp4?tag=14,Starbucks_media/s1386696577293725702.mp4
s1385624507893919753,2021-04-23 16:00:00+00:00,Your salty-sweet spring sidekick. 💐 #SaltedCaramelCreamColdBrew https://t.co/WIzMnMtL3T,https://twitter.com/Starbucks/status/1385624507893919753,691,72,55,['SaltedCaramelCreamColdBrew'],photo,https://pbs.twimg.com/media/EzngO7dVEAIGmJJ?format=jpg&name=large,Starbucks_media/s1385624507893919753.jpg
s1385247281813671939,2021-04-22 15:01:03+00:00,"Our future isn't disposable. 🌍  For this earth month, here's a sneak peek at the borrow and return cup system we're testing in five stores to reduce cup waste. https://t.co/7w5yHyg4ja",https://twitter.com/Starbucks/status/1385247281813671939,573,72,41,,gif,https://video.twimg.com/tweet_video/Ezlis8dUYAQo2Mi.mp4,Starbucks_media/s1385247281813671939.gif
s1384680708271087620,2021-04-21 01:29:41+00:00,"George Floyd should be alive today. We still have work to do to address systemic racism and ensure everyone has an equal chance to succeed and thrive.

Black lives matter, and we stand with our Black customers and partners. https://t.co/41WsOp2QIW https://t.co/7EDDxlRIsU",https://twitter.com/Starbucks/status/1384680708271087620,3411,431,300,,photo,https://pbs.twimg.com/media/EzdfG01UUAMElI0?format=jpg&name=large,Starbucks_media/s1384680708271087620.jpg
s1384193286357749763,2021-04-19 17:12:51+00:00,"Climate change is making it harder for farmers to grow coffee. One way we’re helping is by donating 100 million healthy coffee trees by 2025 — each tree is disease-resistant and produces more coffee cherries.

See more about how we’re supporting farmers: https://t.co/2aBrvCbdyJ https://t.co/Tbs8ttG8Gq",https://twitter.com/Starbucks/status/1384193286357749763,381,62,30,,video,https://video.twimg.com/amplify_video/1384192095183794176/pl/Nq3zJbySVqwYuwpz.m3u8?tag=14,Starbucks_media/s1384193286357749763.mp4
s1379856507060301827,2021-04-07 18:00:02+00:00,"Bliss is in the air. 🌸
#IcedGuavaPassionfruitDrink https://t.co/m1R7zdPJOX",https://twitter.com/Starbucks/status/1379856507060301827,1337,154,75,['IcedGuavaPassionfruitDrink'],video,https://video.twimg.com/ext_tw_video/1379555064088432647/pu/vid/320x320/xDl7VKcwFXOAIXUx.mp4?tag=12,Starbucks_media/s1379856507060301827.mp4
s1379220281303080964,2021-04-05 23:51:54+00:00,What is... a @Jeopardy clue we know? 💚 https://t.co/8nVwysL2Ea,https://twitter.com/Starbucks/status/1379220281303080964,1487,80,58,,photo,https://pbs.twimg.com/media/EyP4pATU4AEyhRl?format=jpg&name=large,Starbucks_media/s1379220281303080964.jpg
s1377999512262770695,2021-04-02 15:01:00+00:00,"Thank you for sharing the little things you're grateful for. 💚

✍: @lynzmckenzie8 (Instagram), @coffee_n_ink (Instagram), @HalfPintCarrie, @jessychamber (Instagram) https://t.co/L3uDt6csy5",https://twitter.com/Starbucks/status/1377999512262770695,243,26,25,,photo,https://pbs.twimg.com/media/Ex7LBuQUYAE0Sje?format=jpg&name=large,Starbucks_media/s1377999512262770695.jpg
s1377999512262770695,2021-04-02 15:01:00+00:00,"Thank you for sharing the little things you're grateful for. 💚

✍: @lynzmckenzie8 (Instagram), @coffee_n_ink (Instagram), @HalfPintCarrie, @jessychamber (Instagram) https://t.co/L3uDt6csy5",https://twitter.com/Starbucks/status/1377999512262770695,243,26,25,,photo,https://pbs.twimg.com/media/Ex7KNVcVIAIIf5k?format=jpg&name=large,Starbucks_media/s1377999512262770695.jpg
s1377999512262770695,2021-04-02 15:01:00+00:00,"Thank you for sharing the little things you're grateful for. 💚

✍: @lynzmckenzie8 (Instagram), @coffee_n_ink (Instagram), @HalfPintCarrie, @jessychamber (Instagram) https://t.co/L3uDt6csy5",https://twitter.com/Starbucks/status/1377999512262770695,243,26,25,,photo,https://pbs.twimg.com/media/Ex7KNVfVgAALWQl?format=jpg&name=large,Starbucks_media/s1377999512262770695.jpg
s1377999512262770695,2021-04-02 15:01:00+00:00,"Thank you for sharing the little things you're grateful for. 💚

✍: @lynzmckenzie8 (Instagram), @coffee_n_ink (Instagram), @HalfPintCarrie, @jessychamber (Instagram) https://t.co/L3uDt6csy5",https://twitter.com/Starbucks/status/1377999512262770695,243,26,25,,photo,https://pbs.twimg.com/media/Ex7KNWEUUAIjDoa?format=jpg&name=large,Starbucks_media/s1377999512262770695.jpg
s1377274737978642438,2021-03-31 15:01:00+00:00,"Say hello to Starbucks Odyssey Blend, a new whole bean coffee celebrating our commitment to people, coffee &amp; the planet. ☕🌱

Learn how this blend from West Java, Rwanda &amp; Peru envisions a more sustainable future for coffee farmers and their communities. https://t.co/CiRqnnSBki https://t.co/o1l84PKRZj",https://twitter.com/Starbucks/status/1377274737978642438,400,59,22,,photo,https://pbs.twimg.com/media/ExwldlmUYAgntdq?format=jpg&name=large,Starbucks_media/s1377274737978642438.jpg
s1376912103416557572,2021-03-30 15:00:01+00:00,The last year has taught us all to appreciate the little things. What are you grateful for? 🌷 https://t.co/zi29qxNOR5,https://twitter.com/Starbucks/status/1376912103416557572,894,120,89,,photo,https://pbs.twimg.com/media/ExroW2VVgAEu_nx?format=jpg&name=large,Starbucks_media/s1376912103416557572.jpg
s1375100409442926593,2021-03-25 15:01:00+00:00,"☀️Let the sunshine in☀️ Our Bacon, Sausage &amp; Egg Wrap is packed with protein and totally tasty. #BreakfastWrap https://t.co/Hm8fOcXwkr",https://twitter.com/Starbucks/status/1375100409442926593,586,58,47,['BreakfastWrap'],photo,https://pbs.twimg.com/media/ExSI6beU4AA6kVq?format=jpg&name=large,Starbucks_media/s1375100409442926593.jpg
s1374016768557998082,2021-03-22 15:15:00+00:00,Add some Cold Brew to whatever you do! ✨ #SaltedCaramelCreamColdBrew https://t.co/GxVNbZxTOU,https://twitter.com/Starbucks/status/1374016768557998082,782,74,37,['SaltedCaramelCreamColdBrew'],photo,https://pbs.twimg.com/media/ExF88KLVkAIQ3Kd?format=jpg&name=large,Starbucks_media/s1374016768557998082.jpg
s1372927013170806792,2021-03-19 15:04:42+00:00,A shake-up of sunshine. Iced Chocolate Almondmilk Shaken Espresso.☀️ https://t.co/z1I7wTl9xh,https://twitter.com/Starbucks/status/1372927013170806792,1025,148,202,,video,https://video.twimg.com/ext_tw_video/1372926959580160005/pu/vid/720x720/_cW3mjF81RzEKCIB.mp4?tag=12,Starbucks_media/s1372927013170806792.mp4
s1372312812056236034,2021-03-17 22:24:05+00:00,"To learn more from our partners at @AAAJ_AAJC and to read first-hand accounts of racism experienced by AAPI communities visit https://t.co/YUVxnSHRiQ 

#StopAsianHate https://t.co/R6dlj1ah9E",https://twitter.com/Starbucks/status/1372312812056236034,874,153,35,['StopAsianHate'],photo,https://pbs.twimg.com/media/EwtuuyvUYAEl18V?format=jpg&name=large,Starbucks_media/s1372312812056236034.jpg
s1371838672991973377,2021-03-16 15:00:01+00:00,"Pack a pick-me-up. 🚲 
#VanillaSweetCreamColdBrew https://t.co/YYtTGsdGhf",https://twitter.com/Starbucks/status/1371838672991973377,1172,108,33,['VanillaSweetCreamColdBrew'],photo,https://pbs.twimg.com/media/EwjGaafVkAEjx2L?format=jpg&name=large,Starbucks_media/s1371838672991973377.jpg
s1371476282253402116,2021-03-15 15:00:01+00:00,"Starting today, Aira—a service that connects blind and low-vision people with remote visual interpreters through an app—is available for free in our US stores.

Learn how we use Aira and inclusive design to create a more accessible customer experience. https://t.co/YNucHJQ7if https://t.co/cJZ8UsljrZ",https://twitter.com/Starbucks/status/1371476282253402116,418,64,17,,photo,https://pbs.twimg.com/media/EwUJZ07VoAMcdga?format=jpg&name=large,Starbucks_media/s1371476282253402116.jpg
s1371113890646474757,2021-03-14 15:00:00+00:00,Longer days mean more time for the things that make you smile. ☀ #DaylightSavings https://t.co/tv86TNsMt0,https://twitter.com/Starbucks/status/1371113890646474757,480,58,24,['DaylightSavings'],video,https://video.twimg.com/ext_tw_video/1370516778560811009/pu/vid/720x720/WlB8j2wNUJFqdhpf.mp4?tag=12,Starbucks_media/s1371113890646474757.mp4
s1370042340576956418,2021-03-11 16:02:02+00:00,"A lot has changed, but our commitment to the safety of our partners, customers and community remains the same. While we can't wait to see your smiles again, help us take care of each other by wearing a facial covering and practicing physical distancing in our stores. 💚 https://t.co/h2j44Ba1Qj",https://twitter.com/Starbucks/status/1370042340576956418,767,87,50,,photo,https://pbs.twimg.com/media/EwNdvonVIAEragH?format=jpg&name=large,Starbucks_media/s1370042340576956418.jpg
s1369317058865852416,2021-03-09 16:00:02+00:00,"Fresh air. Delicious sips. 💛💚 
#IcedPineappleMatchaDrink https://t.co/lIKipl7fa7",https://twitter.com/Starbucks/status/1369317058865852416,576,83,34,['IcedPineappleMatchaDrink'],video,https://video.twimg.com/ext_tw_video/1369078670099312640/pu/vid/320x320/TxH8rPK2U5uzHgLq.mp4?tag=12,Starbucks_media/s1369317058865852416.mp4
s1368954663941341187,2021-03-08 16:00:00+00:00,The wait is over. Now ask for creamy Oatly oatmilk in all your favorite drinks. 🙌 https://t.co/bAH10BN16f,https://twitter.com/Starbucks/status/1368954663941341187,1115,91,78,,video,https://video.twimg.com/ext_tw_video/1367995492534161411/pu/vid/720x720/F0tZnwc40xBDbaqw.mp4?tag=12,Starbucks_media/s1368954663941341187.mp4
s1367505111463854081,2021-03-04 16:00:00+00:00,Shaking things up with the new Iced Brown Sugar Oatmilk Shaken Espresso. ☀️ #IcedShakenEspresso #Oatmilk https://t.co/sstq0vrxkp,https://twitter.com/Starbucks/status/1367505111463854081,1325,106,127,"['IcedShakenEspresso', 'Oatmilk']",video,https://video.twimg.com/ext_tw_video/1367284416884600834/pu/vid/720x720/vgofZaINJiE5X54i.mp4?tag=12,Starbucks_media/s1367505111463854081.mp4
s1367112530858967042,2021-03-03 14:00:01+00:00,"Spring is here! Jump into the season with our new game, Sip, Smile, Spring—powered by your smile! Check it out on Instagram. https://t.co/tQPdmYZi0B https://t.co/UyEFWzvpHz",https://twitter.com/Starbucks/status/1367112530858967042,252,24,16,,video,https://video.twimg.com/ext_tw_video/1366899253298098184/pu/vid/320x320/-pWqVPo9_7Ii_lrr.mp4?tag=10,Starbucks_media/s1367112530858967042.mp4
s1366750878749761537,2021-03-02 14:02:57+00:00,Let the sunshine in. Introducing the all-new Iced Chocolate Almondmilk Shaken Espresso and the Iced Brown Sugar Oatmilk Shaken Espresso! ☀️ (US only) #IcedShakenEspresso #Oatmilk #Almondmilk https://t.co/zIR1UMB63h,https://twitter.com/Starbucks/status/1366750878749761537,1962,181,228,"['IcedShakenEspresso', 'Oatmilk', 'Almondmilk']",video,https://video.twimg.com/ext_tw_video/1366747025056751616/pu/pl/ty9ail8zFy8D5S34.m3u8?tag=10,Starbucks_media/s1366750878749761537.mp4
s1366387798136119297,2021-03-01 14:00:11+00:00,So we heard you wanted oatmilk... Oatly is available at Starbucks starting March 2—add it to all of your favorite drinks! (US only) https://t.co/kPNnwtLN9V,https://twitter.com/Starbucks/status/1366387798136119297,6356,610,293,,photo,https://pbs.twimg.com/media/EvZh5RFVoAMyYDu?format=jpg&name=large,Starbucks_media/s1366387798136119297.jpg
s1364606017129095169,2021-02-24 16:00:02+00:00,Frosty feels. ❄️ #ColdBrew https://t.co/SoXotuimwh,https://twitter.com/Starbucks/status/1364606017129095169,703,89,26,['ColdBrew'],video,https://video.twimg.com/ext_tw_video/1364376732506095616/pu/vid/320x320/icJdqL5HrzCykYhk.mp4?tag=10,Starbucks_media/s1364606017129095169.mp4
s1361706910702067714,2021-02-16 16:00:01+00:00,"Hot or cold, do non-dairy your way. The Honey Almondmilk Flat White and Honey Almondmilk Cold Brew are here. 🍯 https://t.co/zaI0dsCku2",https://twitter.com/Starbucks/status/1361706910702067714,690,99,80,,video,https://video.twimg.com/ext_tw_video/1360340238350995458/pu/pl/KIv26NDwP4FIby4X.m3u8?tag=10,Starbucks_media/s1361706910702067714.mp4
s1360982138653351937,2021-02-14 16:00:02+00:00,"Roses are red.
We love Cold Brew.
Here is a love note
From us to you. 💕

Happy #ValentinesDay. https://t.co/arlRvCR99u",https://twitter.com/Starbucks/status/1360982138653351937,1938,263,57,['ValentinesDay'],photo,https://pbs.twimg.com/media/EuDlbjXVoAIMDUj?format=jpg&name=large,Starbucks_media/s1360982138653351937.jpg
s1360257360883777541,2021-02-12 16:00:01+00:00,Cheers to full cups and full hearts. 💕☕ #ValentinesDay https://t.co/fuXB3hJXf1,https://twitter.com/Starbucks/status/1360257360883777541,2412,337,65,['ValentinesDay'],photo,https://pbs.twimg.com/media/Et_O1kgUcAAHZSi?format=jpg&name=large,Starbucks_media/s1360257360883777541.jpg
s1358807811573112839,2021-02-08 16:00:02+00:00,Cold Brew is so hot right now. ❄️ https://t.co/YtgAusfCcF,https://twitter.com/Starbucks/status/1358807811573112839,1368,128,35,,photo,https://pbs.twimg.com/media/EtgVrGOVoAAuTmk?format=jpg&name=large,Starbucks_media/s1358807811573112839.jpg
s1357358254444134405,2021-02-04 16:00:01+00:00,Good on the go with the non-dairy Honey Almondmilk Flat White. 🍯 https://t.co/xFmYHmtMdk,https://twitter.com/Starbucks/status/1357358254444134405,567,54,33,,photo,https://pbs.twimg.com/media/EtV5uD2VkAIA7nC?format=jpg&name=large,Starbucks_media/s1357358254444134405.jpg
s1356995866532306944,2021-02-03 16:00:01+00:00,"We teamed up with @Headspace on 5 mindfulness exercises to help you savor your coffee moment even more. They’re available for free, for everyone. ☕ https://t.co/oRzKOPEPvL https://t.co/OLO7w8TQxT",https://twitter.com/Starbucks/status/1356995866532306944,327,56,15,,video,https://video.twimg.com/ext_tw_video/1356991863341817856/pu/vid/1280x720/qWMk--GmU2FfuN-W.mp4?tag=10,Starbucks_media/s1356995866532306944.mp4
s1356678779951841281,2021-02-02 19:00:01+00:00,"Enjoy single-origin Starbucks Reserve coffees now available at select U.S. Starbucks stores. Discover new flavors with our seasonal releases, Guatemala Huehuetenango and Ethiopia Yirgacheffe Chelelektu. https://t.co/wSOozVnI0W",https://twitter.com/Starbucks/status/1356678779951841281,362,42,15,,photo,https://pbs.twimg.com/media/EtLmVOwU4AIdmjZ?format=jpg&name=large,Starbucks_media/s1356678779951841281.jpg
s1355183930962567169,2021-01-29 16:00:01+00:00,Thank you for inspiring us with the best advice you've received over coffee. ☕💚 https://t.co/1IVhaPfTek,https://twitter.com/Starbucks/status/1355183930962567169,699,109,28,,photo,https://pbs.twimg.com/media/Es3F0GyU4Ao5ngz?format=jpg&name=large,Starbucks_media/s1355183930962567169.jpg
s1355183930962567169,2021-01-29 16:00:01+00:00,Thank you for inspiring us with the best advice you've received over coffee. ☕💚 https://t.co/1IVhaPfTek,https://twitter.com/Starbucks/status/1355183930962567169,699,109,28,,photo,https://pbs.twimg.com/media/Es3FfYtUwAIlpCd?format=jpg&name=large,Starbucks_media/s1355183930962567169.jpg
s1355183930962567169,2021-01-29 16:00:01+00:00,Thank you for inspiring us with the best advice you've received over coffee. ☕💚 https://t.co/1IVhaPfTek,https://twitter.com/Starbucks/status/1355183930962567169,699,109,28,,photo,https://pbs.twimg.com/media/Es3FgPSU4AQICLk?format=jpg&name=large,Starbucks_media/s1355183930962567169.jpg
s1355183930962567169,2021-01-29 16:00:01+00:00,Thank you for inspiring us with the best advice you've received over coffee. ☕💚 https://t.co/1IVhaPfTek,https://twitter.com/Starbucks/status/1355183930962567169,699,109,28,,photo,https://pbs.twimg.com/media/Es3FhFGU0A4o7af?format=jpg&name=large,Starbucks_media/s1355183930962567169.jpg
s1354459153121603584,2021-01-27 16:00:01+00:00,"For a subtly sweet treat.

☕ Honey Almondmilk Cold Brew (10g sugar)
☕ Caffé Misto (10g sugar)
☕ Jade Citrus Mint® Brewed Tea (0g sugar)
☕ Chai Tea (0g sugar)
☕ Iced Starbucks® Blonde Espresso Americano (0g sugar)
☕ Peach Tranquility® Tea (0g sugar) https://t.co/toczT8oPOM",https://twitter.com/Starbucks/status/1354459153121603584,843,99,88,,photo,https://pbs.twimg.com/media/Essvq8rUcAA2A-X?format=jpg&name=large,Starbucks_media/s1354459153121603584.jpg
s1354096763024498690,2021-01-26 16:00:00+00:00,"Whether across the table or virtually across the world, good conversations happen over coffee. ☕ https://t.co/Ar4baf3xQd",https://twitter.com/Starbucks/status/1354096763024498690,535,50,54,,photo,https://pbs.twimg.com/media/EsnKc1_UYAUSJlM?format=jpg&name=large,Starbucks_media/s1354096763024498690.jpg
s1352647211356741633,2021-01-22 16:00:00+00:00,Follow the stars for little ways to recharge during your coffee break. ✨ https://t.co/Os2uSQm16A,https://twitter.com/Starbucks/status/1352647211356741633,1203,184,39,,photo,https://pbs.twimg.com/media/EsSligsVcAIa7ms?format=jpg&name=large,Starbucks_media/s1352647211356741633.jpg
s1352647211356741633,2021-01-22 16:00:00+00:00,Follow the stars for little ways to recharge during your coffee break. ✨ https://t.co/Os2uSQm16A,https://twitter.com/Starbucks/status/1352647211356741633,1203,184,39,,photo,https://pbs.twimg.com/media/EsSllgXVEAAp724?format=jpg&name=large,Starbucks_media/s1352647211356741633.jpg
s1352647211356741633,2021-01-22 16:00:00+00:00,Follow the stars for little ways to recharge during your coffee break. ✨ https://t.co/Os2uSQm16A,https://twitter.com/Starbucks/status/1352647211356741633,1203,184,39,,photo,https://pbs.twimg.com/media/EsSlnbHVEAElOud?format=jpg&name=large,Starbucks_media/s1352647211356741633.jpg
s1352647211356741633,2021-01-22 16:00:00+00:00,Follow the stars for little ways to recharge during your coffee break. ✨ https://t.co/Os2uSQm16A,https://twitter.com/Starbucks/status/1352647211356741633,1203,184,39,,photo,https://pbs.twimg.com/media/EsSlopLUYAA9gEN?format=jpg&name=large,Starbucks_media/s1352647211356741633.jpg
s1351560051828264960,2021-01-19 16:00:01+00:00,It’s never too cold for Cold Brew. Vanilla Sweet Cream Cold Brew ❄️ https://t.co/kcYb1uaMpf,https://twitter.com/Starbucks/status/1351560051828264960,2029,201,95,,photo,https://pbs.twimg.com/media/EsGzdGXUYAEfj7m?format=jpg&name=large,Starbucks_media/s1351560051828264960.jpg
s1350110500663615488,2021-01-15 16:00:01+00:00,Get that to-do list done with the non-dairy Honey Almondmilk Flat White. 🍯 [US only] https://t.co/2hPCVCWSX3,https://twitter.com/Starbucks/status/1350110500663615488,557,62,58,,video,https://video.twimg.com/ext_tw_video/1349870467138506752/pu/vid/720x720/m7zNtuivrPrZ7DFz.mp4?tag=10,Starbucks_media/s1350110500663615488.mp4
s1349748107404341249,2021-01-14 16:00:00+00:00,"Something for every cold coffee lover. 

Find these five Cold Brews in the Starbucks app. 
❄️ Salted Caramel Cream Cold Brew
❄️ Nitro Cold Brew
❄️ Honey Almondmilk Cold Brew
❄️ Cold Brew, add Vanilla Sweet Cream Cold Foam 
❄️ Cold Brew, add Cold Foam https://t.co/kEoHQiGkKu",https://twitter.com/Starbucks/status/1349748107404341249,764,90,47,,photo,https://pbs.twimg.com/media/Erpp2sfVcAAX8A5?format=jpg&name=large,Starbucks_media/s1349748107404341249.jpg
s1349038430664204298,2021-01-12 17:00:00+00:00,"Because there’s always time for some you time, the new Pistachio Latte is perfect any time of day. 💚 https://t.co/Qjut4MviV7",https://twitter.com/Starbucks/status/1349038430664204298,1585,131,158,,video,https://video.twimg.com/ext_tw_video/1348785783281315841/pu/vid/720x720/895PHxP7oqfkxjHn.mp4?tag=10,Starbucks_media/s1349038430664204298.mp4
s1347714667603365890,2021-01-09 01:19:50+00:00,https://t.co/XyVJVcDzDe,https://twitter.com/Starbucks/status/1347714667603365890,9409,804,362,,photo,https://pbs.twimg.com/media/ErQLO5gVEAAZcUi?format=jpg&name=large,Starbucks_media/s1347714667603365890.jpg
s1346849008526872579,2021-01-06 16:00:01+00:00,"Uh huh, honey. The new, non-dairy Honey Almondmilk Cold Brew is here.​ Enjoy our classic Cold Brew paired with honey and topped with almondmilk for a creamy finish. ✨ [US only] https://t.co/DLQ0OOANhT",https://twitter.com/Starbucks/status/1346849008526872579,1176,96,58,,photo,https://pbs.twimg.com/media/ErALhKVXYAIdWLs?format=jpg&name=large,Starbucks_media/s1346849008526872579.jpg
s1346456417910353923,2021-01-05 14:00:00+00:00,"Introducing the all new Pistachio Latte. Start your new year off with sips of creamy, dreamy deliciousness sprinkled with a brown-buttery topping. 💚 [US + Canada] https://t.co/VJayC2Q7ye",https://twitter.com/Starbucks/status/1346456417910353923,3619,250,402,,video,https://video.twimg.com/ext_tw_video/1346219495585509376/pu/vid/320x320/fJ_XSTcdUtN6GuGc.mp4?tag=10,Starbucks_media/s1346456417910353923.mp4
